nohup: ignoring input
Arguments:
    test_set: /home/v-yuanliu1/ir_doc/torch_src/cross/../../dureader-retrieval-baseline-dataset/auxiliary/dev.retrieval.top50.res.tsv
    checkpoints_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output
    checkpoint_file: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_checkpoint.json
    model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/epoch_0_cross_params.bin
    pretrained_model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh
    vocab_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh/vocab.txt
    log_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../log_dir
    device: cuda
    save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_infer_top50.score
    all_score_save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/all_cross_infer_top50.score
    lr: 1e-05
    epoch: 3
    hidden_size: 768
    batch_size: 8
    max_seq_len: 384
    weight_decay: 0.0
    warmup_proportion: 0.1
    random_seed: 1
    num_labels: 2
    debug: False
  0%|          | 0/100000 [00:00<?, ?it/s]
predict:  56%|█████▌    | 6959/12500 [30:53<24:41,  3.74it/s]
predict:  56%|█████▌    | 6960/12500 [30:53<24:34,  3.76it/s]
predict:  56%|█████▌    | 6961/12500 [30:54<24:37,  3.75it/s]
predict:  56%|█████▌    | 6962/12500 [30:54<24:33,  3.76it/s]
predict:  56%|█████▌    | 6963/12500 [30:54<24:29,  3.77it/s]
predict:  56%|█████▌    | 6964/12500 [30:55<24:29,  3.77it/s]
predict:  56%|█████▌    | 6965/12500 [30:55<24:33,  3.76it/s]
predict:  56%|█████▌    | 6966/12500 [30:55<24:37,  3.75it/s]
predict:  56%|█████▌    | 6967/12500 [30:55<24:39,  3.74it/s]
predict:  56%|█████▌    | 6968/12500 [30:56<24:40,  3.74it/s]
predict:  56%|█████▌    | 6969/12500 [30:56<24:40,  3.74it/s]
predict:  56%|█████▌    | 6970/12500 [30:56<24:35,  3.75it/s]
predict:  56%|█████▌    | 6971/12500 [30:56<24:32,  3.76it/s]
predict:  56%|█████▌    | 6972/12500 [30:57<24:28,  3.76it/s]
predict:  56%|█████▌    | 6973/12500 [30:57<24:27,  3.77it/s]
predict:  56%|█████▌    | 6974/12500 [30:57<24:27,  3.77it/s]
predict:  56%|█████▌    | 6975/12500 [30:57<24:26,  3.77it/s]
predict:  56%|█████▌    | 6976/12500 [30:58<24:25,  3.77it/s]
predict:  56%|█████▌    | 6977/12500 [30:58<24:24,  3.77it/s]
predict:  56%|█████▌    | 6978/12500 [30:58<24:31,  3.75it/s]
predict:  56%|█████▌    | 6979/12500 [30:59<24:27,  3.76it/s]
predict:  56%|█████▌    | 6980/12500 [30:59<24:31,  3.75it/s]
predict:  56%|█████▌    | 6981/12500 [30:59<24:28,  3.76it/s]
predict:  56%|█████▌    | 6982/12500 [30:59<24:27,  3.76it/s]
predict:  56%|█████▌    | 6983/12500 [31:00<24:26,  3.76it/s]
predict:  56%|█████▌    | 6984/12500 [31:00<24:23,  3.77it/s]
predict:  56%|█████▌    | 6985/12500 [31:00<24:27,  3.76it/s]
predict:  56%|█████▌    | 6986/12500 [31:00<24:31,  3.75it/s]
predict:  56%|█████▌    | 6987/12500 [31:01<24:27,  3.76it/s]
predict:  56%|█████▌    | 6988/12500 [31:01<24:24,  3.76it/s]
predict:  56%|█████▌    | 6989/12500 [31:01<24:28,  3.75it/s]
predict:  56%|█████▌    | 6990/12500 [31:01<24:32,  3.74it/s]
predict:  56%|█████▌    | 6991/12500 [31:02<24:34,  3.74it/s]
predict:  56%|█████▌    | 6992/12500 [31:02<24:35,  3.73it/s]
predict:  56%|█████▌    | 6993/12500 [31:02<24:34,  3.73it/s]
predict:  56%|█████▌    | 6994/12500 [31:03<24:30,  3.74it/s]
predict:  56%|█████▌    | 6995/12500 [31:03<24:26,  3.75it/s]
predict:  56%|█████▌    | 6996/12500 [31:03<24:24,  3.76it/s]
predict:  56%|█████▌    | 6997/12500 [31:03<24:28,  3.75it/s]
predict:  56%|█████▌    | 6998/12500 [31:04<24:19,  3.77it/s]
predict:  56%|█████▌    | 6999/12500 [31:04<24:18,  3.77it/s]
predict:  56%|█████▌    | 7000/12500 [31:04<24:18,  3.77it/s]
predict:  56%|█████▌    | 7001/12500 [31:04<24:17,  3.77it/s]
predict:  56%|█████▌    | 7002/12500 [31:05<24:22,  3.76it/s]
predict:  56%|█████▌    | 7003/12500 [31:05<24:26,  3.75it/s]
predict:  56%|█████▌    | 7004/12500 [31:05<24:29,  3.74it/s]
predict:  56%|█████▌    | 7005/12500 [31:05<24:24,  3.75it/s]
predict:  56%|█████▌    | 7006/12500 [31:06<24:26,  3.75it/s]
predict:  56%|█████▌    | 7007/12500 [31:06<24:29,  3.74it/s]
predict:  56%|█████▌    | 7008/12500 [31:06<24:24,  3.75it/s]
predict:  56%|█████▌    | 7009/12500 [31:07<24:26,  3.74it/s]
predict:  56%|█████▌    | 7010/12500 [31:07<24:22,  3.75it/s]
predict:  56%|█████▌    | 7011/12500 [31:07<24:24,  3.75it/s]
predict:  56%|█████▌    | 7012/12500 [31:07<24:20,  3.76it/s]
predict:  56%|█████▌    | 7013/12500 [31:08<24:23,  3.75it/s]
predict:  56%|█████▌    | 7014/12500 [31:08<24:26,  3.74it/s]
predict:  56%|█████▌    | 7015/12500 [31:08<24:26,  3.74it/s]
predict:  56%|█████▌    | 7016/12500 [31:08<24:21,  3.75it/s]
predict:  56%|█████▌    | 7017/12500 [31:09<24:19,  3.76it/s]
predict:  56%|█████▌    | 7018/12500 [31:09<24:18,  3.76it/s]
predict:  56%|█████▌    | 7019/12500 [31:09<24:16,  3.76it/s]
predict:  56%|█████▌    | 7020/12500 [31:09<24:20,  3.75it/s]
predict:  56%|█████▌    | 7021/12500 [31:10<24:23,  3.74it/s]
predict:  56%|█████▌    | 7022/12500 [31:10<24:22,  3.75it/s]
predict:  56%|█████▌    | 7023/12500 [31:10<24:19,  3.75it/s]
predict:  56%|█████▌    | 7024/12500 [31:11<24:16,  3.76it/s]
predict:  56%|█████▌    | 7025/12500 [31:11<24:22,  3.74it/s]
predict:  56%|█████▌    | 7026/12500 [31:11<24:18,  3.75it/s]
predict:  56%|█████▌    | 7027/12500 [31:11<24:19,  3.75it/s]
predict:  56%|█████▌    | 7028/12500 [31:12<24:17,  3.76it/s]
predict:  56%|█████▌    | 7029/12500 [31:12<24:20,  3.75it/s]
predict:  56%|█████▌    | 7030/12500 [31:12<24:16,  3.75it/s]
predict:  56%|█████▌    | 7031/12500 [31:12<24:19,  3.75it/s]
predict:  56%|█████▋    | 7032/12500 [31:13<24:20,  3.74it/s]
predict:  56%|█████▋    | 7033/12500 [31:13<24:10,  3.77it/s]
predict:  56%|█████▋    | 7034/12500 [31:13<24:09,  3.77it/s]
predict:  56%|█████▋    | 7035/12500 [31:13<24:15,  3.75it/s]
predict:  56%|█████▋    | 7036/12500 [31:14<24:18,  3.75it/s]
predict:  56%|█████▋    | 7037/12500 [31:14<24:20,  3.74it/s]
predict:  56%|█████▋    | 7038/12500 [31:14<24:21,  3.74it/s]
predict:  56%|█████▋    | 7039/12500 [31:15<24:22,  3.73it/s]
predict:  56%|█████▋    | 7040/12500 [31:15<24:22,  3.73it/s]
predict:  56%|█████▋    | 7041/12500 [31:15<24:17,  3.75it/s]
predict:  56%|█████▋    | 7042/12500 [31:15<24:12,  3.76it/s]
predict:  56%|█████▋    | 7043/12500 [31:16<24:10,  3.76it/s]
predict:  56%|█████▋    | 7044/12500 [31:16<24:14,  3.75it/s]
predict:  56%|█████▋    | 7045/12500 [31:16<24:17,  3.74it/s]
predict:  56%|█████▋    | 7046/12500 [31:16<24:13,  3.75it/s]
predict:  56%|█████▋    | 7047/12500 [31:17<24:15,  3.75it/s]
predict:  56%|█████▋    | 7048/12500 [31:17<24:10,  3.76it/s]
predict:  56%|█████▋    | 7049/12500 [31:17<24:12,  3.75it/s]
predict:  56%|█████▋    | 7050/12500 [31:17<24:14,  3.75it/s]
predict:  56%|█████▋    | 7051/12500 [31:18<24:09,  3.76it/s]
predict:  56%|█████▋    | 7052/12500 [31:18<24:13,  3.75it/s]
predict:  56%|█████▋    | 7053/12500 [31:18<24:15,  3.74it/s]
predict:  56%|█████▋    | 7054/12500 [31:19<24:11,  3.75it/s]
predict:  56%|█████▋    | 7055/12500 [31:19<24:16,  3.74it/s]
predict:  56%|█████▋    | 7056/12500 [31:19<24:21,  3.72it/s]
predict:  56%|█████▋    | 7057/12500 [31:19<24:15,  3.74it/s]
predict:  56%|█████▋    | 7058/12500 [31:20<24:15,  3.74it/s]
predict:  56%|█████▋    | 7059/12500 [31:20<24:16,  3.73it/s]
predict:  56%|█████▋    | 7060/12500 [31:20<24:17,  3.73it/s]
predict:  56%|█████▋    | 7061/12500 [31:20<24:18,  3.73it/s]
predict:  56%|█████▋    | 7062/12500 [31:21<24:12,  3.74it/s]
predict:  57%|█████▋    | 7063/12500 [31:21<24:14,  3.74it/s]
predict:  57%|█████▋    | 7064/12500 [31:21<24:09,  3.75it/s]
predict:  57%|█████▋    | 7065/12500 [31:21<24:06,  3.76it/s]
predict:  57%|█████▋    | 7066/12500 [31:22<24:12,  3.74it/s]
predict:  57%|█████▋    | 7067/12500 [31:22<24:21,  3.72it/s]
predict:  57%|█████▋    | 7068/12500 [31:22<24:12,  3.74it/s]
predict:  57%|█████▋    | 7069/12500 [31:23<24:25,  3.71it/s]
predict:  57%|█████▋    | 7070/12500 [31:23<24:17,  3.72it/s]
predict:  57%|█████▋    | 7071/12500 [31:23<24:18,  3.72it/s]
predict:  57%|█████▋    | 7072/12500 [31:23<24:16,  3.73it/s]
predict:  57%|█████▋    | 7073/12500 [31:24<24:15,  3.73it/s]
predict:  57%|█████▋    | 7074/12500 [31:24<24:15,  3.73it/s]
predict:  57%|█████▋    | 7075/12500 [31:24<24:14,  3.73it/s]
predict:  57%|█████▋    | 7076/12500 [31:24<24:08,  3.74it/s]
predict:  57%|█████▋    | 7077/12500 [31:25<24:06,  3.75it/s]
predict:  57%|█████▋    | 7078/12500 [31:25<24:08,  3.74it/s]
predict:  57%|█████▋    | 7079/12500 [31:25<24:06,  3.75it/s]
predict:  57%|█████▋    | 7080/12500 [31:25<24:01,  3.76it/s]
predict:  57%|█████▋    | 7081/12500 [31:26<24:03,  3.75it/s]
predict:  57%|█████▋    | 7082/12500 [31:26<24:05,  3.75it/s]
predict:  57%|█████▋    | 7083/12500 [31:26<24:08,  3.74it/s]
predict:  57%|█████▋    | 7084/12500 [31:27<24:16,  3.72it/s]
predict:  57%|█████▋    | 7085/12500 [31:27<24:09,  3.73it/s]
predict:  57%|█████▋    | 7086/12500 [31:27<24:05,  3.75it/s]
predict:  57%|█████▋    | 7087/12500 [31:27<24:09,  3.74it/s]
predict:  57%|█████▋    | 7088/12500 [31:28<24:10,  3.73it/s]
predict:  57%|█████▋    | 7089/12500 [31:28<23:57,  3.76it/s]
predict:  57%|█████▋    | 7090/12500 [31:28<23:52,  3.78it/s]
predict:  57%|█████▋    | 7091/12500 [31:28<23:48,  3.79it/s]
predict:  57%|█████▋    | 7092/12500 [31:29<23:45,  3.79it/s]
predict:  57%|█████▋    | 7093/12500 [31:29<23:45,  3.79it/s]
predict:  57%|█████▋    | 7094/12500 [31:29<23:49,  3.78it/s]
predict:  57%|█████▋    | 7095/12500 [31:29<23:50,  3.78it/s]
predict:  57%|█████▋    | 7096/12500 [31:30<23:56,  3.76it/s]
predict:  57%|█████▋    | 7097/12500 [31:30<23:56,  3.76it/s]
predict:  57%|█████▋    | 7098/12500 [31:30<23:55,  3.76it/s]
predict:  57%|█████▋    | 7099/12500 [31:31<23:59,  3.75it/s]
predict:  57%|█████▋    | 7100/12500 [31:31<23:55,  3.76it/s]
predict:  57%|█████▋    | 7101/12500 [31:31<24:01,  3.75it/s]
predict:  57%|█████▋    | 7102/12500 [31:31<23:58,  3.75it/s]
predict:  57%|█████▋    | 7103/12500 [31:32<23:48,  3.78it/s]
predict:  57%|█████▋    | 7104/12500 [31:32<23:53,  3.76it/s]
predict:  57%|█████▋    | 7105/12500 [31:32<23:57,  3.75it/s]
predict:  57%|█████▋    | 7106/12500 [31:32<23:55,  3.76it/s]
predict:  57%|█████▋    | 7107/12500 [31:33<23:57,  3.75it/s]
predict:  57%|█████▋    | 7108/12500 [31:33<23:55,  3.76it/s]
predict:  57%|█████▋    | 7109/12500 [31:33<23:51,  3.76it/s]
predict:  57%|█████▋    | 7110/12500 [31:33<23:57,  3.75it/s]
predict:  57%|█████▋    | 7111/12500 [31:34<23:53,  3.76it/s]
predict:  57%|█████▋    | 7112/12500 [31:34<23:58,  3.75it/s]
predict:  57%|█████▋    | 7113/12500 [31:34<23:56,  3.75it/s]
predict:  57%|█████▋    | 7114/12500 [31:35<23:53,  3.76it/s]
predict:  57%|█████▋    | 7115/12500 [31:35<23:56,  3.75it/s]
predict:  57%|█████▋    | 7116/12500 [31:35<23:53,  3.76it/s]
predict:  57%|█████▋    | 7117/12500 [31:35<23:56,  3.75it/s]
predict:  57%|█████▋    | 7118/12500 [31:36<23:52,  3.76it/s]
predict:  57%|█████▋    | 7119/12500 [31:36<23:49,  3.76it/s]
predict:  57%|█████▋    | 7120/12500 [31:36<23:41,  3.79it/s]
predict:  57%|█████▋    | 7121/12500 [31:36<23:43,  3.78it/s]
predict:  57%|█████▋    | 7122/12500 [31:37<23:44,  3.77it/s]
predict:  57%|█████▋    | 7123/12500 [31:37<23:45,  3.77it/s]
predict:  57%|█████▋    | 7124/12500 [31:37<23:44,  3.77it/s]
predict:  57%|█████▋    | 7125/12500 [31:37<23:49,  3.76it/s]
predict:  57%|█████▋    | 7126/12500 [31:38<23:47,  3.76it/s]
predict:  57%|█████▋    | 7127/12500 [31:38<23:45,  3.77it/s]
predict:  57%|█████▋    | 7128/12500 [31:38<23:43,  3.77it/s]
predict:  57%|█████▋    | 7129/12500 [31:39<23:48,  3.76it/s]
predict:  57%|█████▋    | 7130/12500 [31:39<23:46,  3.76it/s]
predict:  57%|█████▋    | 7131/12500 [31:39<23:44,  3.77it/s]
predict:  57%|█████▋    | 7132/12500 [31:39<23:44,  3.77it/s]
predict:  57%|█████▋    | 7133/12500 [31:40<23:43,  3.77it/s]
predict:  57%|█████▋    | 7134/12500 [31:40<23:42,  3.77it/s]
predict:  57%|█████▋    | 7135/12500 [31:40<23:46,  3.76it/s]
predict:  57%|█████▋    | 7136/12500 [31:40<23:44,  3.77it/s]
predict:  57%|█████▋    | 7137/12500 [31:41<23:48,  3.76it/s]
predict:  57%|█████▋    | 7138/12500 [31:41<23:43,  3.77it/s]
predict:  57%|█████▋    | 7139/12500 [31:41<23:42,  3.77it/s]
predict:  57%|█████▋    | 7140/12500 [31:41<23:41,  3.77it/s]
predict:  57%|█████▋    | 7141/12500 [31:42<23:47,  3.75it/s]
predict:  57%|█████▋    | 7142/12500 [31:42<23:49,  3.75it/s]
predict:  57%|█████▋    | 7143/12500 [31:42<23:46,  3.76it/s]
predict:  57%|█████▋    | 7144/12500 [31:42<23:43,  3.76it/s]
predict:  57%|█████▋    | 7145/12500 [31:43<23:47,  3.75it/s]
predict:  57%|█████▋    | 7146/12500 [31:43<23:43,  3.76it/s]
predict:  57%|█████▋    | 7147/12500 [31:43<23:40,  3.77it/s]
predict:  57%|█████▋    | 7148/12500 [31:44<23:39,  3.77it/s]
predict:  57%|█████▋    | 7149/12500 [31:44<23:37,  3.78it/s]
predict:  57%|█████▋    | 7150/12500 [31:44<23:35,  3.78it/s]
predict:  57%|█████▋    | 7151/12500 [31:44<23:34,  3.78it/s]
predict:  57%|█████▋    | 7152/12500 [31:45<23:40,  3.76it/s]
predict:  57%|█████▋    | 7153/12500 [31:45<23:39,  3.77it/s]
predict:  57%|█████▋    | 7154/12500 [31:45<23:43,  3.76it/s]
predict:  57%|█████▋    | 7155/12500 [31:45<23:40,  3.76it/s]
predict:  57%|█████▋    | 7156/12500 [31:46<23:39,  3.77it/s]
predict:  57%|█████▋    | 7157/12500 [31:46<23:52,  3.73it/s]
predict:  57%|█████▋    | 7158/12500 [31:46<23:52,  3.73it/s]
predict:  57%|█████▋    | 7159/12500 [31:46<23:47,  3.74it/s]
predict:  57%|█████▋    | 7160/12500 [31:47<23:42,  3.75it/s]
predict:  57%|█████▋    | 7161/12500 [31:47<23:46,  3.74it/s]
predict:  57%|█████▋    | 7162/12500 [31:47<23:48,  3.74it/s]
predict:  57%|█████▋    | 7163/12500 [31:48<23:50,  3.73it/s]
predict:  57%|█████▋    | 7164/12500 [31:48<23:43,  3.75it/s]
predict:  57%|█████▋    | 7165/12500 [31:48<23:45,  3.74it/s]
predict:  57%|█████▋    | 7166/12500 [31:48<23:42,  3.75it/s]
predict:  57%|█████▋    | 7167/12500 [31:49<23:51,  3.72it/s]
predict:  57%|█████▋    | 7168/12500 [31:49<23:45,  3.74it/s]
predict:  57%|█████▋    | 7169/12500 [31:49<23:41,  3.75it/s]
predict:  57%|█████▋    | 7170/12500 [31:49<23:37,  3.76it/s]
predict:  57%|█████▋    | 7171/12500 [31:50<23:42,  3.75it/s]
predict:  57%|█████▋    | 7172/12500 [31:50<23:44,  3.74it/s]
predict:  57%|█████▋    | 7173/12500 [31:50<23:33,  3.77it/s]
predict:  57%|█████▋    | 7174/12500 [31:50<23:33,  3.77it/s]
predict:  57%|█████▋    | 7175/12500 [31:51<23:32,  3.77it/s]
predict:  57%|█████▋    | 7176/12500 [31:51<23:31,  3.77it/s]
predict:  57%|█████▋    | 7177/12500 [31:51<23:30,  3.77it/s]
predict:  57%|█████▋    | 7178/12500 [31:52<23:37,  3.76it/s]
predict:  57%|█████▋    | 7179/12500 [31:52<23:33,  3.76it/s]
predict:  57%|█████▋    | 7180/12500 [31:52<23:31,  3.77it/s]
predict:  57%|█████▋    | 7181/12500 [31:52<23:29,  3.77it/s]
predict:  57%|█████▋    | 7182/12500 [31:53<23:29,  3.77it/s]
predict:  57%|█████▋    | 7183/12500 [31:53<23:29,  3.77it/s]
predict:  57%|█████▋    | 7184/12500 [31:53<23:30,  3.77it/s]
predict:  57%|█████▋    | 7185/12500 [31:53<23:29,  3.77it/s]
predict:  57%|█████▋    | 7186/12500 [31:54<23:34,  3.76it/s]
predict:  57%|█████▋    | 7187/12500 [31:54<23:31,  3.77it/s]
predict:  58%|█████▊    | 7188/12500 [31:54<23:30,  3.77it/s]
predict:  58%|█████▊    | 7189/12500 [31:54<23:35,  3.75it/s]
predict:  58%|█████▊    | 7190/12500 [31:55<23:30,  3.77it/s]
predict:  58%|█████▊    | 7191/12500 [31:55<23:34,  3.75it/s]
predict:  58%|█████▊    | 7192/12500 [31:55<23:38,  3.74it/s]
predict:  58%|█████▊    | 7193/12500 [31:56<23:39,  3.74it/s]
predict:  58%|█████▊    | 7194/12500 [31:56<23:44,  3.72it/s]
predict:  58%|█████▊    | 7195/12500 [31:56<23:42,  3.73it/s]
predict:  58%|█████▊    | 7196/12500 [31:56<23:36,  3.74it/s]
predict:  58%|█████▊    | 7197/12500 [31:57<23:31,  3.76it/s]
predict:  58%|█████▊    | 7198/12500 [31:57<23:29,  3.76it/s]
predict:  58%|█████▊    | 7199/12500 [31:57<23:33,  3.75it/s]
predict:  58%|█████▊    | 7200/12500 [31:57<23:31,  3.76it/s]
predict:  58%|█████▊    | 7201/12500 [31:58<23:34,  3.75it/s]
predict:  58%|█████▊    | 7202/12500 [31:58<23:30,  3.76it/s]
predict:  58%|█████▊    | 7203/12500 [31:58<23:32,  3.75it/s]
predict:  58%|█████▊    | 7204/12500 [31:58<23:35,  3.74it/s]
predict:  58%|█████▊    | 7205/12500 [31:59<23:31,  3.75it/s]
predict:  58%|█████▊    | 7206/12500 [31:59<23:32,  3.75it/s]
predict:  58%|█████▊    | 7207/12500 [31:59<23:34,  3.74it/s]
predict:  58%|█████▊    | 7208/12500 [32:00<23:31,  3.75it/s]
predict:  58%|█████▊    | 7209/12500 [32:00<23:28,  3.76it/s]
predict:  58%|█████▊    | 7210/12500 [32:00<23:31,  3.75it/s]
predict:  58%|█████▊    | 7211/12500 [32:00<23:34,  3.74it/s]
predict:  58%|█████▊    | 7212/12500 [32:01<23:35,  3.74it/s]
predict:  58%|█████▊    | 7213/12500 [32:01<23:31,  3.75it/s]
predict:  58%|█████▊    | 7214/12500 [32:01<23:32,  3.74it/s]
predict:  58%|█████▊    | 7215/12500 [32:01<23:33,  3.74it/s]
predict:  58%|█████▊    | 7216/12500 [32:02<23:30,  3.75it/s]
predict:  58%|█████▊    | 7217/12500 [32:02<23:26,  3.76it/s]
predict:  58%|█████▊    | 7218/12500 [32:02<23:24,  3.76it/s]
predict:  58%|█████▊    | 7219/12500 [32:02<23:27,  3.75it/s]
predict:  58%|█████▊    | 7220/12500 [32:03<23:28,  3.75it/s]
predict:  58%|█████▊    | 7221/12500 [32:03<23:30,  3.74it/s]
predict:  58%|█████▊    | 7222/12500 [32:03<23:32,  3.74it/s]
predict:  58%|█████▊    | 7223/12500 [32:04<23:26,  3.75it/s]
predict:  58%|█████▊    | 7224/12500 [32:04<23:24,  3.76it/s]
predict:  58%|█████▊    | 7225/12500 [32:04<23:16,  3.78it/s]
predict:  58%|█████▊    | 7226/12500 [32:04<23:17,  3.77it/s]
predict:  58%|█████▊    | 7227/12500 [32:05<23:24,  3.75it/s]
predict:  58%|█████▊    | 7228/12500 [32:05<23:27,  3.74it/s]
predict:  58%|█████▊    | 7229/12500 [32:05<23:24,  3.75it/s]
predict:  58%|█████▊    | 7230/12500 [32:05<23:28,  3.74it/s]
predict:  58%|█████▊    | 7231/12500 [32:06<23:24,  3.75it/s]
predict:  58%|█████▊    | 7232/12500 [32:06<23:26,  3.75it/s]
predict:  58%|█████▊    | 7233/12500 [32:06<23:28,  3.74it/s]
predict:  58%|█████▊    | 7234/12500 [32:06<23:24,  3.75it/s]
predict:  58%|█████▊    | 7235/12500 [32:07<23:22,  3.75it/s]
predict:  58%|█████▊    | 7236/12500 [32:07<23:18,  3.76it/s]
predict:  58%|█████▊    | 7237/12500 [32:07<23:15,  3.77it/s]
predict:  58%|█████▊    | 7238/12500 [32:08<23:13,  3.78it/s]
predict:  58%|█████▊    | 7239/12500 [32:08<23:18,  3.76it/s]
predict:  58%|█████▊    | 7240/12500 [32:08<23:16,  3.77it/s]
predict:  58%|█████▊    | 7241/12500 [32:08<23:19,  3.76it/s]
predict:  58%|█████▊    | 7242/12500 [32:09<23:17,  3.76it/s]
predict:  58%|█████▊    | 7243/12500 [32:09<23:13,  3.77it/s]
predict:  58%|█████▊    | 7244/12500 [32:09<23:12,  3.77it/s]
predict:  58%|█████▊    | 7245/12500 [32:09<23:13,  3.77it/s]
predict:  58%|█████▊    | 7246/12500 [32:10<23:11,  3.77it/s]
predict:  58%|█████▊    | 7247/12500 [32:10<23:16,  3.76it/s]
predict:  58%|█████▊    | 7248/12500 [32:10<23:20,  3.75it/s]
predict:  58%|█████▊    | 7249/12500 [32:10<23:17,  3.76it/s]
predict:  58%|█████▊    | 7250/12500 [32:11<23:19,  3.75it/s]
predict:  58%|█████▊    | 7251/12500 [32:11<23:20,  3.75it/s]
predict:  58%|█████▊    | 7252/12500 [32:11<23:23,  3.74it/s]
predict:  58%|█████▊    | 7253/12500 [32:12<23:19,  3.75it/s]
predict:  58%|█████▊    | 7254/12500 [32:12<23:16,  3.76it/s]
predict:  58%|█████▊    | 7255/12500 [32:12<23:15,  3.76it/s]
predict:  58%|█████▊    | 7256/12500 [32:12<23:19,  3.75it/s]
predict:  58%|█████▊    | 7257/12500 [32:13<23:16,  3.75it/s]
predict:  58%|█████▊    | 7258/12500 [32:13<23:14,  3.76it/s]
predict:  58%|█████▊    | 7259/12500 [32:13<23:11,  3.77it/s]
predict:  58%|█████▊    | 7260/12500 [32:13<23:05,  3.78it/s]
predict:  58%|█████▊    | 7261/12500 [32:14<23:06,  3.78it/s]
predict:  58%|█████▊    | 7262/12500 [32:14<23:05,  3.78it/s]
predict:  58%|█████▊    | 7263/12500 [32:14<23:10,  3.77it/s]
predict:  58%|█████▊    | 7264/12500 [32:14<23:03,  3.78it/s]
predict:  58%|█████▊    | 7265/12500 [32:15<22:59,  3.80it/s]
predict:  58%|█████▊    | 7266/12500 [32:15<23:01,  3.79it/s]
predict:  58%|█████▊    | 7267/12500 [32:15<22:54,  3.81it/s]
predict:  58%|█████▊    | 7268/12500 [32:15<22:52,  3.81it/s]
predict:  58%|█████▊    | 7269/12500 [32:16<22:53,  3.81it/s]
predict:  58%|█████▊    | 7270/12500 [32:16<22:57,  3.80it/s]
predict:  58%|█████▊    | 7271/12500 [32:16<22:58,  3.79it/s]
predict:  58%|█████▊    | 7272/12500 [32:17<22:58,  3.79it/s]
predict:  58%|█████▊    | 7273/12500 [32:17<23:04,  3.77it/s]
predict:  58%|█████▊    | 7274/12500 [32:17<23:03,  3.78it/s]
predict:  58%|█████▊    | 7275/12500 [32:17<23:04,  3.77it/s]
predict:  58%|█████▊    | 7276/12500 [32:18<23:04,  3.77it/s]
predict:  58%|█████▊    | 7277/12500 [32:18<23:03,  3.77it/s]
predict:  58%|█████▊    | 7278/12500 [32:18<22:56,  3.79it/s]
predict:  58%|█████▊    | 7279/12500 [32:18<23:03,  3.77it/s]
predict:  58%|█████▊    | 7280/12500 [32:19<23:08,  3.76it/s]
predict:  58%|█████▊    | 7281/12500 [32:19<23:10,  3.75it/s]
predict:  58%|█████▊    | 7282/12500 [32:19<23:07,  3.76it/s]
predict:  58%|█████▊    | 7283/12500 [32:19<23:05,  3.77it/s]
predict:  58%|█████▊    | 7284/12500 [32:20<23:09,  3.75it/s]
predict:  58%|█████▊    | 7285/12500 [32:20<23:11,  3.75it/s]
predict:  58%|█████▊    | 7286/12500 [32:20<23:08,  3.75it/s]
predict:  58%|█████▊    | 7287/12500 [32:21<23:06,  3.76it/s]
predict:  58%|█████▊    | 7288/12500 [32:21<23:02,  3.77it/s]
predict:  58%|█████▊    | 7289/12500 [32:21<23:02,  3.77it/s]
predict:  58%|█████▊    | 7290/12500 [32:21<23:06,  3.76it/s]
predict:  58%|█████▊    | 7291/12500 [32:22<23:11,  3.74it/s]
predict:  58%|█████▊    | 7292/12500 [32:22<23:07,  3.75it/s]
predict:  58%|█████▊    | 7293/12500 [32:22<23:04,  3.76it/s]
predict:  58%|█████▊    | 7294/12500 [32:22<23:02,  3.77it/s]
predict:  58%|█████▊    | 7295/12500 [32:23<23:00,  3.77it/s]
predict:  58%|█████▊    | 7296/12500 [32:23<22:53,  3.79it/s]
predict:  58%|█████▊    | 7297/12500 [32:23<23:07,  3.75it/s]
predict:  58%|█████▊    | 7298/12500 [32:23<23:09,  3.74it/s]
predict:  58%|█████▊    | 7299/12500 [32:24<23:12,  3.74it/s]
predict:  58%|█████▊    | 7300/12500 [32:24<23:07,  3.75it/s]
predict:  58%|█████▊    | 7301/12500 [32:24<23:09,  3.74it/s]
predict:  58%|█████▊    | 7302/12500 [32:25<23:09,  3.74it/s]
predict:  58%|█████▊    | 7303/12500 [32:25<23:10,  3.74it/s]
predict:  58%|█████▊    | 7304/12500 [32:25<23:06,  3.75it/s]
predict:  58%|█████▊    | 7305/12500 [32:25<23:08,  3.74it/s]
predict:  58%|█████▊    | 7306/12500 [32:26<23:10,  3.74it/s]
predict:  58%|█████▊    | 7307/12500 [32:26<23:06,  3.75it/s]
predict:  58%|█████▊    | 7308/12500 [32:26<23:08,  3.74it/s]
predict:  58%|█████▊    | 7309/12500 [32:26<23:03,  3.75it/s]
predict:  58%|█████▊    | 7310/12500 [32:27<23:06,  3.74it/s]
